ref,coverage,content
1,0.32%,all_R_3PaHzWPYosn7jmJ : I am fortunate to live in an area with a healthy and open attitude on the comparative to sexuality. Likewise the geographic location has provided me ample public utilities allowing me to attend meetings with other queer people.
2,0.25%,"all_R_1hYZIo8NApd46fm : Living on Bainbridge Island helps me in terms of having a safe, beautiful place to live. I recently moved here and have no friends, which has been a burden on my mental health."
3,0.20%,all_R_aY9iVQBTuen7qzn : My location is a middle class area with easy connections to my friends and to facilities I need to live successfully and healthily.
4,0.52%,"all_R_2CTjdiePthGM0pv : I live in a small town and graduated high school having known a majority of the class since Kindergarten. We are financially inbetween poor and middle class. I'm the youngest so my parents are older, so we're not really friends and they can rarely hear me. Decent neighborhood, generally quiet. Only like 2 out of 6 neighbors. Like 1/6 mile from a corn/soybean field. Like 1 mile from the lake."
5,0.38%,"all_R_3MRR2thOEEBMaCM : The college I go to has free and confidential counseling services, which I have used and these have helped me with my mental health and interpersonal relationships. If I did not have these resources freely available I would likely never have attended counseling and been worse off."
6,0.33%,all_R_2dQ2vhdxRyQxTlW : I live in a wealthy upper middle class town; so money has never been an issue for me. I live in a safe neighbor hood and have never felt like I was ever in danger. I have great health insurance and can afford appointments with my doctor.
07-Aug,0.26%,"all_R_1jZhzjpTJSSVgCH : With my current location, I spend less time on commute. I have access to the park. Population density is low. It has a lot of open space, I can see the sky. I am happy with this place."
9,0.38%,all_R_rkVp6NDeK2uNgQ1 : I live in a rich neighbourhood so people have high incomes where I live even though my parents don't make enough money. living in this area makes me form good relationships with people doing stuff with their lives and form good connections as well as provide myself with safety .
10,0.14%,all_R_ZytKl3fAVrQejmx : My location improves my health by having a gym and access to various groccery stores
11,0.39%,"all_R_2VEZenjDZkh9D26 : I had recently moved to this place, though geographically, I find that this location helps my safety much more as it is a quite community. Everyone here is quite close, and they look out for each other, therefore the safety here is much more conventional than the location I was at before."
12,0.16%,all_R_p3JuzV1y6hOokTf : There are lots of trees with good environment and I can ride bike or go for a walk with my partner.
13,0.35%,all_R_3k19H7eGKk1gTND : My location impacts my safety as it is always a highly populated area so there is people around at all times. My health is affected in a positive way as there is many natural areas that make gives me a break away from the city life and makes me feel calm
14,0.15%,all_R_2tApJRgBtcN1CFT : The geographic location I live in is a pretty quite neighborhood so I do feel safe walking outside
15,0.32%,all_R_V3aMEDtWOoJTOBr : I have optimal access to resources and my own space in my home. I feel safe in my hometown and neighbourhood. This may impact my mental well-being in a positive manner as compared to someone who is stressed about their own safety.
16,0.14%,all_R_1DCrm2JyNUEC9xh : I lived in a peaceful place and my family create a good growing environment for me.
17,0.29%,"all_R_1OK0hjgBwZiBmKl : My location has really helped me live my life to the fullest with lots of freedom and opportunities. I am thankful to have a shelter, family access to health care and a right to education all due to my location."
18,0.54%,"all_R_2ScTZqcYBd66KdC : I believe my geographic location has some influence on my life. Sometimes I may go on bike rides or go on walks with my friends at the beach to talk and relax. More than the location, the people who live near me are critical to my life. Many of my friends live close to me. Knowing I have many friends close to me makes me feel as if I have someone to rely on thats emotionally and geographically close to me."
19,0.18%,"all_R_1ZxNciduOiuTALn : My location is very close to the doctors, police station and stores so it has a positive impact on my health and safety."
20,0.49%,"all_R_bwQMMUQMOCVBUe5 : The area where I reside in is filled with many resources available to me. I have a good and happy relationship with my family as I can talk to them about anything. There are good schools near me with proper resources to achieve my goals. I also have goos support from my friends who also live near me. There is very little violence where I live in, it is a safe community."
21,0.85%,"all_R_Rtu4enND4f6KTND : Living in an area easily accessible to everything such as entertainment, shopping centres, and friends who all live in the same area and within walking distance has a great impact on my personal health. Having access to these institutions make it much easier to talk to, interact and have fun with others. In terms of relationships, with most of my friends and family being nearby, it is easy to hold relationships and access them when needed. In terms of safety, living in area that has had violence and criminal activty does have a negative effect on an individual, but putting that aside many neighbours and friends make it less evident and are welcoming."
22,0.24%,"all_R_31EOUOUJFIEpKKp : The community is far from downtown and is quiet and peaceful, it sometimes make me feel a little lonely but most of the time I enjoy the mood and environment I was in."
23,0.12%,"all_R_2chJR9kkRh6GFvH : My geographical location is extremely peaceful, calm, and positive"
24,0.40%,"all_R_2afPDIrZOMnoFiQ : My location plays a huge role in my safety, health and relationships. Most of my immediate family live within the same area. My school is very close to home which makes it convenient to see my friends often. There are several parks and recreational centres near me to help with my mental health."
25,0.16%,all_R_1mOt1u7u3zGWn7q : Living in the edge of chicagoland gives me many options of places where I want to go and live my life.
26,0.27%,"all_R_2AL7hqKrNehqjiS : My location impacts me positively as I am close to my friends and family. As well, I am situated close to hospitals and grocery stores. I feel like my location doesn't impact me negatively."
27,0.35%,"all_R_3KqKLbwY35hzPmg : I feel lucky to be raised in a country such as Canada, as the general environment here is very good. I lived in a good neighbourhood, which lead to good things about the relationships I developed and my safety. My parents took good care of me and my health."
28,0.70%,"all_R_XKYWhSSngDmF3Md : Currently, my location is keeping me safe, as a response to COVID. I am supported in most of my lifestyle choices by the laws that are in place. and i feel safe in my sexual orientation. I feel the minimum wage in my country is fair, and I have been supported by jobs in the past, enough to stay afloat, as well as have some spending money. I am overall very content with Canada, I think it is a beautiful country, and I believe it helps many cultures feel appreciated and heard. I am also able to get adequate care for my mental health."
29,0.14%,"all_R_3niuPtqoRrAjtvA : Everyone around looks peaceful and pleasant, no need to worry negative effect on me."
30,0.18%,"all_R_3kO4BRrf2vPZhOc : I live in a standard area in which I have easy access to the things I need most. Parental help, medical attention, etc."
31,0.28%,"all_R_1Nyug41f7pV6OXF : I am close to the TTC, so it allows me to commute safely and conveniently. A lot of my friends live in this area so I am really happy with this location. Access to a lot of restaurants which is great."
32,0.17%,"all_R_2rBCqKDNvY3GFuP : My home is pretty good for me, not too far from school or downtown. I've never felt unsafe in the neighbourhood."
33,0.81%,"all_R_2ru6Yt4mj4I15Jb : Certain geographic locations can identify the socioeconomic status of an individual. For example, an area with many amenities such as malls, restaurants, hospitals, etc. would most likely include residents with a higher socioeconomic status than an area with a lot of poverty. Living in a country like Canada, which is a first world country, and a neighbourhood that is surrounded by the essentials and more, it makes my life a lot easier and privileged. Health and safety wise, I live in an area where crime is low, security is high, hospitals are just minutes away and friends/family are a short drive or public transit ride away."
34,0.23%,all_R_21vKKrADNhJZKbb : My location comes with may benefits that have aided me through out my life such as a sense of safety and security as well as opportunityÉ??s for advancement.
35,0.42%,"all_R_1mC7298ddsQJq7m : My current address is easily accessed to my school, so it affects my relationships in a certain range. As a result, most of my friends are from school. Since I lived in a townhouse with my friends, I don't need to worry about my health because I know their daily routine. We won't get out if there's no necessity."
36,0.19%,"all_R_1gpVwxA4XCpagt4 : I enjoy the nature alot, and I am grateful that I live close to a park where I can go to de-stress and feel better about myself."
37,0.63%,"all_R_3s16rnzDZx3fqCq : My location especially being in Ontario gives me great access to medical resources, which I can access for free with OHIP. My location in a small town also allows me access to a close-knit community of individuals as well as grocery stores, doctor offices, restaurants and clothing stores, everything I need to be happy and healthy. My location also provides a community that is committed to respecting everyone regardless of their orientation, race, identity, age and health status."
38,0.35%,all_R_3Es8592hC1doTt2 : I believe that where I live is a perfect location as it is near everything I could need and I dislike living in an apartment which may be one of the causes of my health but I'm overall very grateful for where I live and in such an amazing country and area.
39 - 40,0.25%,"all_R_2Cxh0f5fhSd172W : My location in the city is a middle class neighbourhood, this positively impacts my safety as there is constant neighbourhood watch, as well as more access to resources easily."
41,0.52%,"all_R_1r0LRJQbyISLGx0 : Where I live has impacted me slightly. Most community members are nice which includes, businesses, neighbours, convenience stores etc. Im happy that my neighbourhood is a safe place where my safety and family relationship is unharmed. My area is a hotspot where we have multiple options for transit, many superstores and restaurants, and other entertaining places to go. Happy with where I live."
42,0.35%,all_R_1jcDmYClNlQSor8 : I live in a very well-off/middle-class area which is why my responses reflect that my living conditions are great and my mental health is mostly stable. That doesnÉ??t really do much for the goals that I would prefer to be achieving or have achieved however.
43,0.27%,all_R_ZrCURLgX7bpC7Bv : My location is perfect for me. Whenever I have health issues I have easy access to hospitals and clinics. Groceries and shopping malls are nearby. It has made my life easier and made me lazy.
44,0.17%,all_R_Xj6ogxGEivDN0kh : I have a lot of resources near the place I live in. I feel very safe and can ask for help whenever I need it.
45,0.22%,all_R_2AF4tYwdjA9iRhO : My location is a nice neighborhood. There is ample green space to walk and my neighbors are nice. I like my neighborhood and i feel i belong there.
46 - 47,0.21%,"all_R_2dyBSGIEfoBE10p : My upper middle class area that I grew up in helped me stay safe and healthy, but made it harder to be tolerant of others until i was a adult."
48,0.26%,all_R_10oOy7v05E3C5nn : I live with my parents in a middle class neighborhood. My relationships are strong with the people around me. In this environment I have access to healthcare resources and I do feel safe.
49,1.55%,"all_R_3kGKEl33LxksxsF : There's this music genre and community coined as ""midwest emos"" and I think most people who have grown up in the midwest can agree to feeling depressed a lot of the time, especially when they're further away from bigger cities. A lot of the time it feels really isolated and lonely, even when you're surrounded by your friends. There's this sort of eeriness that comes with living here that you can't really shake. My location has lead to me to not report a rape because I wouldn't be able to afford all of the things that come along with it. My life feels very in the middle, but I know I have it better than a lot of people still, and that's even more depressing. The midwest sucks, but it also grants freedoms you don't really get anywhere else. Sitting on the roof of your car, stargazing with no one around you for miles can be leave you feeling really connected to the earth. Those moments make life worth something, it makes all the death threats for fighting for who you are and what you believe in worthwhile. It takes time to realize these things though, and I'm really grateful that I did. There's still a lot of things that could be useful for kids living in rural areas, but it isn't all hopeless all of the time."
50,0.15%,all_R_27sseEZ0XK4m8ea : My location makes me feel really good because in my area I am part of the wealthier portion.
51,0.69%,"all_R_2CNTnEiPzHxfzUv : My geographic location is a literal health disparity. I live 25 minutes away from a hospital that is mainly populated by migrant workers who cannot afford health insurance or access it. It's rough out here, but things could be worse. I think the best way to describe it is as a place we all hope to get away from, but I still love the country aspect of it. It's not all bad, but it's also not all good. It's very small and I (and many others, such as my friends) are looking to leave one day for at least a couple of years or so."
52,0.28%,all_R_2VwGfU3wIjn04am : I am thankful to live somewhere where I can have all of my necessities to keep me going during these hard times. I have a girlfriend who goes to Pace with me but lives and Miami and we miss each other.
53,0.16%,all_R_u82TDBqX67qNakV : My geographic location is in a nicer area and I don't have to worry about bad things happening around.
54,0.43%,"all_R_1FailUrSZd2G6TY : Near my home, there are many health resources available. My friends are a few streets away which helps when we get together in person. My family and I are renting from a close uncle which helps me feel safe and unafraid of losing the home. Also, because I am with my family, I am able to build on my relationships with them."
55,0.89%,"all_R_33apbMI2XORbfMS : Well, I have grown up in a very middle class area and there are many towns surrounding me that are extremely wealthy or poor. My highschool was very large with a graduating class of 1,000 students and with the school being split into two campuses. So, I like to think I experienced lots of diversity in highschool and got to see other's lives around me and I don't like to take mine for granted. My sexual identity was always a question because I always knew since I little girl that I could date boys but never knew I could date girls until older. So the idea of dating girls was kind of crossed out in my mind because I had been conditioned ""I like boys"" but I didn't know I could like both."
56,0.48%,"all_R_2ahsq9eQb6kFjRS : I think my geographic location compared to many others in the world has helped my safety, health, and relationships. I have grown up in the middle class, with no real complaints. Went to descent schools, got the education needed to get me to a 4 year university, I have many friends both back home and in Merced, and my safety has never been in question either."
57,0.10%,all_R_1MLGUR5PoXfNOa7 : The location is pretty safe since is close to school.
58,0.24%,all_R_22lEjqRz3fmuQ3v : I believe my geographic location does impact me. I live in a small conservative town. Most people here are very welcoming and my neighborhood is quiet and peaceful.
59,0.48%,"all_R_3kce9mlMPcqC5qm : Location impacts almost all aspects of my life. In Merced, California I feel more safe than I would if I were staying at the house I grew up in back home in Stockton, California and that is simply due to the large difference in crime rates within these two locations. Merced feels more calm whereas in Stockton you need to be aware of your surroundings more often."
60,0.60%,"all_R_7PZBao8Fmu1CxMJ : I'm in the US, in San Fernando, based on where I am I can say that, for the most part, it's pretty safe. When it comes to my health it's great, but it's when that changes that It may be a problem because I have the school's health insurance so I don't know if it's accepted everywhere. Being in a city, rather than a more quiet, open land is that there is always something going on and there's more opportunity for distraction and avoiding deeper conversations."
61,0.43%,all_R_sSbqKU122HL090Z : The central valley compared to other regions is fairly isolated and sometimes I feel like I can't really have fun here or out go to places. Due to it being less crowded has made me appreciate nature and calms me. Relationship wise its difficult meeting people with my same mind set to it being an are fairly conservative.
62,0.12%,all_R_3CCLijaDhsJBN1I : There's not a lot of access to resources but that is considering COVID.
63,0.59%,"all_R_3KVDHzM7IyrAw88 : I live sort of in the country so I don't have as many neighbors as the typical person who lives in the city. I live around a lot of orchards so they can bring peace sometimes. I was robbed a few years ago so since then it has been tough feeling safe, but we also have a security system now I feel safer. The biggest health problem is that I have asthma and theres a lot of dirt and pollen by my house so it can be a bit tough to breathe sometimes."
64,0.54%,"all_R_1N4IosedMZVeNOK : My location plays a small role on the impact it has on me because it still allows me to have access to resources such as hospitals, clinics, school, etc. My location feels safe and does not make me feel like I am posed with a threat to my own safety or well being. This location is also small which allows for easy access to my friends and family, enabling the relationships I have to be consistent and well."
65 - 66,0.38%,all_R_3elDbQKWIQipnKp : I live in a ranch. I live with my in laws and my fianc??. I love living here because its pretty big to where I can drive all the way to the back of my backyard. I like taking walks and enjoying the fresh air when I can. we have animals too that are calming. I like the open areas.
01-Feb,0.30%,zero_R_3J3i4bamR9nke5z : I live near a very established location where I am about 15 minutes from everything I need. I think it makes a big difference being close to everything that I could need on my quality of life.
03-Jun,0.46%,"zero_R_37AQRVSkhJHl1jr : My location has a huge effect on me as a person because I have access to many things that others don't. Since I was raised in a nicer area with parents who can afford it, I didn't learn until I was older how lucky I was to be raised like that and how hard other people work to get less than what I have."
07-Aug,0.15%,zero_R_O7nE5cD31QAgLYt : I am very close to the student health and wellness center if I ever needed anything.
09-Nov,0.20%,zero_R_3oGcWYPHxlyUDsl : i am in a good situation where i live close to medical attention and have healthy rlationships with the people around me
Dec-14,0.75%,"zero_R_10CmPcuCDGmAckV : My geographic location both at SIU and back home are good. My hometown is right next to the capital of the state (it's only a 10 min drive) so I have access to any resources that I would need for both mental and physical health. Since I don't live in the city I feel safe, even when I am in the city I have never felt unsafe. The Springfield Police Department does a good job of keeping everyone safe. SIU does a good job of providing for all of our needs as well. They also do a good job of keeping us safe on campus."
15,0.24%,zero_R_3lLyTcVtnnQRC9i : I live in a good suburb of St. Louis where I have a lot of friends. I never really have to fear for my safety when I am out and about in the area.
16,0.50%,"zero_R_2bhNnN9dMchncVb : My location impacts me because I believe, who and what you are surrounded with will effect your every day life. Where I live is in a middle class happy place. I believe your location can change the way you see things and how you act for example if you grew up in the hood you may get involved with drugs because you grew up with that."
17 - 20,1.03%,"zero_R_23dTFGhgDcGbMjD : I grew up and still live in a suburban town mixed with people of all classes and races. Primarily Bergen County is a higher class and white town so I feel that safety and health was not much of a concern growing up. There are many emergency expresses near by and other services that are easily accessible. The towns police and departments are always out patrolling. The only time I felt unsafe was when my familys home had a fire a couple years ago and was displaced for months. This was because we had to move and learn new ways of getting around and was sort of thrown outside of our comfort zone. Other then that, I personally have never felt a significant negative impact on my safety, health, or relationships."
21,0.20%,"zero_R_vdwoG5GNqyQs493 : I grew up in a fairly safe neighborhood, as a white kid In a primarily white town I never felt discriminated against."
22 - 23,0.18%,zero_R_271d3vThmkxQhiD : My location provides many resources for me and is a very safe neighborhood which i am thankful for.
24 - 25,0.13%,zero_R_3HHxSVNRCYT1PUZ : My location is very safe and gives me great access to healthcare.
26 - 30,0.35%,"zero_R_12focScEA7MkPqY : I live in a relatively wealthy monocultural area. I am from the prevalent ethnic group in the area. I am young, fit and healthy, so I whilst I can feel very positive and resilient, I am unaware of what true hardship is like."
31 - 33,0.29%,"zero_R_2YswRDZ0G3Gl5HB : Since I live in the capital of Greece, Athens I have access to very many different places; nit only regarding my job and medical issues, but also based on my friendships and night outs."
34 - 37,0.52%,"zero_R_umLl8F0Pow7pDj3 : I live in wealthy country by all global standards and have been a successful executive, father and citizen (by all reasonable measures). I am white male in a predominantly black country with an increasing wealth gap that is causing social strain. I have access to good healthcare, good family and friend relationships but can sometimes feel isolated."
38 - 39,1.87%,"zero_R_2rPCP3AwSSZfMhU : I grew up in the rural mountains of North Carolina. While I now attend medical school and have had a solid socioeconomic standing while growing up. My school and community was severely underserved. The community does not hold many of the important specialties, especially when concerning pediatric care. More so, mental health initiatives and counseling help is extremely limited in the area and can lead to challenges throughout the community. For example, I was required to travel close to 200 miles round trip in order to receive treatment for a pediatric bleeding disorder as a child. The closest PICU is the same distance and has led to significant challenges for both my family and even more throughout the community. Emergency medicine is the highest risk in the area as transport can lead to poor health outcomes, particularly due tot he isolation associated with the community. The areas tobacco and drug problems are a extremely significant as well, as a result of previous tobacco industry in the area, lack of resources to mental and physical health, poor education system, and low socioeconomic status. Watauga county has the largest socioeconomic disparity in the state of N.C. this translates to a food insecurity rate approaching 25-33%, an astounding number. This further complicates health in the region."
40 - 41,0.47%,zero_R_2OTKpA81uFXlJSQ : I don't know that my location affects this much other than the good fortune of living in a first world country (which I do think matters quite a bit). I think it's more impactful that I am well educated and successful professionally giving me financial wherewithal to meet my needs and the needs of those I love.
42 - 43,0.73%,"zero_R_3sgpO2LYjpnLYkK : My location puts me at a disadvantage to communicate with those of other cultural backgrounds. I have been blessed to be put into such a diverse church and university, but apart from those I grew up in a redneck, white town. I live in the middle of no where so it is pretty safe out here. There are disadvantages of wanting to communicate with others in person as I must travel quite a distance to see people. My family also has to drive that length to get groceries as they are not accessible out here."
44 - 45,0.43%,zero_R_2v0QyowjtiZ6jAn : Growing up where I did made me able to keep myself occupied and happy with little to do. Moving to Carbondale has changed what I have access to and made me feel more lethargic and depressed more often. I had more close relationships in my small town than in a larger city like here.
46,0.30%,zero_R_28zI7xv0KkKa4wl : I was fortunate to grow up in a middle class area. Despite some family issues I've had pretty good relationships with my family. My safety and health is pretty good and has not been an issue.
47 - 49,0.27%,zero_R_1DBDoxOhaZCr3JM : I like my location because it enables me to freely and most easily have access to basic facilities that make life much more easier; though sometimes it could be noisy.
50 - 51,0.31%,zero_R_27Qe6twIrA2vDot : IÉ??m from an area that is generally considered poor. I feel safe there. I have access to healthcare within 30 min. I would consider this area somewhat rural even though it is a residential community.
52 - 53,0.20%,zero_R_2fHggnk747T3fYs : My location impacts me because of the fact that it is not very convenient because I am so far away from everything.
54 - 56,0.53%,"zero_R_pgxDGSdwWddZoyd : I like where I live. I live with my mother and I am close to my dad's house so if anything happens or I need a getaway, I can just go there for a little while. Its nice living close to school also,makes it easier for me to commute and not have to worry so much about rushing. I'm in a good place, everything is close around me and it makes me feel better."
57,0.52%,"zero_R_1n9FsGMeHGni4YG : I live in the suburbs, and I feel this insulates me from many threats to health and safety. It also limits the relationships I form with others as there just aren't as many people around compared to denser areas. My neighborhood is also very racially homogeneous, and the lack of diversity negatively impacts my experience of culture and perspective"
58 - 59,0.34%,"zero_R_9mkbx4XP000Sbmx : My location is Ozuoba, Rivers State, Nigeria. My location is fairly safe as the whole country is in a state of serious insecurity. There is a nearby Health Centre. And my location has no negative effect on my relationship."
